Type, Name, Registration Number, Car Type, Capacity
Regular,Alex Wheeler,L 6PQ 7RS,Ford Explorer,2
Regular,Jasmine Hayes,W 4LM 5NO,Toyota Prius,1
Regular,Victor Ramirez,L 8TU 9VW,Chevrolet Malibu,4
Regular,Fiona O'Connor,R 0XY 1ZA,Hyundai Tucson,3
Regular,Marco Santos,L 2BC 3DE,Nissan Rogue,5
Regular,Olivia Chen,D 2AB 3EF,Honda Civic,2
Regular,Nolan Foster,L 9MN 1GH,Mazda CX-5,3
Regular,Gabriela Rodriguez,L 0CD 1EF,Volvo S60,1
Regular,Ethan Wallace,L 4FG 5HI,Nissan Ultima,4
Regular,Lara Murphy,M 2UV 3WX,Hyundai Sonata,2
Large,Carlos Mendez,L 0QR 1ST,Honda Pilot,7
Large,Simone Harper,L 8MN 9OP,Toyota Highlander,6
Large,Malik Khan,L 2HI 3JK,Ford Explorer,8
Large,Harper Turner,C 7PO 8DE,Mazda CX-9,7
Large,Diego Fernandez,L 5KL 6CD,Subaru Ascent,8
Large,Sydney Patel,L 2XY 4AB,Kia Telluride,9
Large,Roberto Costa,L 4QR 5ST,Volkswagen Atlas,7
Premium,Maya Johnson,L 6UV 7WX,Jaguar XJ,2
Premium,Winston Lee,G 8YZ 9IJ,BMW 7 Series,3
Premium,Isabella Martinez,O 6IJ 7KL,Porsche Panamera,1